village_id,circle_id,name,village_code
245,62,Nashik_Taluka_1_Circle_2_Village_1,VIL00245
246,62,Nashik_Taluka_1_Circle_2_Village_2,VIL00246
247,62,Nashik_Taluka_1_Circle_2_Village_3,VIL00247
248,62,Nashik_Taluka_1_Circle_2_Village_4,VIL00248
249,63,Nashik_Taluka_1_Circle_3_Village_1,VIL00249
250,63,Nashik_Taluka_1_Circle_3_Village_2,VIL00250
251,63,Nashik_Taluka_1_Circle_3_Village_3,VIL00251
252,63,Nashik_Taluka_1_Circle_3_Village_4,VIL00252
253,64,Nashik_Taluka_2_Circle_1_Village_1,VIL00253
254,64,Nashik_Taluka_2_Circle_1_Village_2,VIL00254
255,64,Nashik_Taluka_2_Circle_1_Village_3,VIL00255
256,64,Nashik_Taluka_2_Circle_1_Village_4,VIL00256
257,65,Nashik_Taluka_2_Circle_2_Village_1,VIL00257
258,65,Nashik_Taluka_2_Circle_2_Village_2,VIL00258
259,65,Nashik_Taluka_2_Circle_2_Village_3,VIL00259
260,65,Nashik_Taluka_2_Circle_2_Village_4,VIL00260
261,66,Nashik_Taluka_2_Circle_3_Village_1,VIL00261
262,66,Nashik_Taluka_2_Circle_3_Village_2,VIL00262
263,66,Nashik_Taluka_2_Circle_3_Village_3,VIL00263
264,66,Nashik_Taluka_2_Circle_3_Village_4,VIL00264
265,67,Nashik_Taluka_3_Circle_1_Village_1,VIL00265
266,67,Nashik_Taluka_3_Circle_1_Village_2,VIL00266
267,67,Nashik_Taluka_3_Circle_1_Village_3,VIL00267
268,67,Nashik_Taluka_3_Circle_1_Village_4,VIL00268
269,68,Nashik_Taluka_3_Circle_2_Village_1,VIL00269
270,68,Nashik_Taluka_3_Circle_2_Village_2,VIL00270
271,68,Nashik_Taluka_3_Circle_2_Village_3,VIL00271
272,68,Nashik_Taluka_3_Circle_2_Village_4,VIL00272
273,69,Nashik_Taluka_3_Circle_3_Village_1,VIL00273
274,69,Nashik_Taluka_3_Circle_3_Village_2,VIL00274
275,69,Nashik_Taluka_3_Circle_3_Village_3,VIL00275
276,69,Nashik_Taluka_3_Circle_3_Village_4,VIL00276
277,70,Nashik_Taluka_4_Circle_1_Village_1,VIL00277
278,70,Nashik_Taluka_4_Circle_1_Village_2,VIL00278
279,70,Nashik_Taluka_4_Circle_1_Village_3,VIL00279
280,70,Nashik_Taluka_4_Circle_1_Village_4,VIL00280
281,71,Nashik_Taluka_4_Circle_2_Village_1,VIL00281
282,71,Nashik_Taluka_4_Circle_2_Village_2,VIL00282
283,71,Nashik_Taluka_4_Circle_2_Village_3,VIL00283
284,71,Nashik_Taluka_4_Circle_2_Village_4,VIL00284
285,72,Nashik_Taluka_4_Circle_3_Village_1,VIL00285
286,72,Nashik_Taluka_4_Circle_3_Village_2,VIL00286
287,72,Nashik_Taluka_4_Circle_3_Village_3,VIL00287
288,72,Nashik_Taluka_4_Circle_3_Village_4,VIL00288
289,73,Nashik_Taluka_5_Circle_1_Village_1,VIL00289
290,73,Nashik_Taluka_5_Circle_1_Village_2,VIL00290
291,73,Nashik_Taluka_5_Circle_1_Village_3,VIL00291
292,73,Nashik_Taluka_5_Circle_1_Village_4,VIL00292
293,74,Nashik_Taluka_5_Circle_2_Village_1,VIL00293
294,74,Nashik_Taluka_5_Circle_2_Village_2,VIL00294
295,74,Nashik_Taluka_5_Circle_2_Village_3,VIL00295
296,74,Nashik_Taluka_5_Circle_2_Village_4,VIL00296
297,75,Nashik_Taluka_5_Circle_3_Village_1,VIL00297
298,75,Nashik_Taluka_5_Circle_3_Village_2,VIL00298
299,75,Nashik_Taluka_5_Circle_3_Village_3,VIL00299
300,75,Nashik_Taluka_5_Circle_3_Village_4,VIL00300
301,76,Nagpur_Taluka_1_Circle_1_Village_1,VIL00301
302,76,Nagpur_Taluka_1_Circle_1_Village_2,VIL00302
303,76,Nagpur_Taluka_1_Circle_1_Village_3,VIL00303
304,76,Nagpur_Taluka_1_Circle_1_Village_4,VIL00304
305,77,Nagpur_Taluka_1_Circle_2_Village_1,VIL00305
306,77,Nagpur_Taluka_1_Circle_2_Village_2,VIL00306
307,77,Nagpur_Taluka_1_Circle_2_Village_3,VIL00307
308,77,Nagpur_Taluka_1_Circle_2_Village_4,VIL00308
309,78,Nagpur_Taluka_1_Circle_3_Village_1,VIL00309
310,78,Nagpur_Taluka_1_Circle_3_Village_2,VIL00310
311,78,Nagpur_Taluka_1_Circle_3_Village_3,VIL00311
312,78,Nagpur_Taluka_1_Circle_3_Village_4,VIL00312
313,79,Nagpur_Taluka_2_Circle_1_Village_1,VIL00313
314,79,Nagpur_Taluka_2_Circle_1_Village_2,VIL00314
315,79,Nagpur_Taluka_2_Circle_1_Village_3,VIL00315
316,79,Nagpur_Taluka_2_Circle_1_Village_4,VIL00316
317,80,Nagpur_Taluka_2_Circle_2_Village_1,VIL00317
318,80,Nagpur_Taluka_2_Circle_2_Village_2,VIL00318
319,80,Nagpur_Taluka_2_Circle_2_Village_3,VIL00319
320,80,Nagpur_Taluka_2_Circle_2_Village_4,VIL00320
321,81,Nagpur_Taluka_2_Circle_3_Village_1,VIL00321
322,81,Nagpur_Taluka_2_Circle_3_Village_2,VIL00322
323,81,Nagpur_Taluka_2_Circle_3_Village_3,VIL00323
324,81,Nagpur_Taluka_2_Circle_3_Village_4,VIL00324
325,82,Nagpur_Taluka_3_Circle_1_Village_1,VIL00325
326,82,Nagpur_Taluka_3_Circle_1_Village_2,VIL00326
327,82,Nagpur_Taluka_3_Circle_1_Village_3,VIL00327
328,82,Nagpur_Taluka_3_Circle_1_Village_4,VIL00328
329,83,Nagpur_Taluka_3_Circle_2_Village_1,VIL00329
330,83,Nagpur_Taluka_3_Circle_2_Village_2,VIL00330
331,83,Nagpur_Taluka_3_Circle_2_Village_3,VIL00331
332,83,Nagpur_Taluka_3_Circle_2_Village_4,VIL00332
333,84,Nagpur_Taluka_3_Circle_3_Village_1,VIL00333
334,84,Nagpur_Taluka_3_Circle_3_Village_2,VIL00334
335,84,Nagpur_Taluka_3_Circle_3_Village_3,VIL00335
336,84,Nagpur_Taluka_3_Circle_3_Village_4,VIL00336
337,85,Nagpur_Taluka_4_Circle_1_Village_1,VIL00337
338,85,Nagpur_Taluka_4_Circle_1_Village_2,VIL00338
339,85,Nagpur_Taluka_4_Circle_1_Village_3,VIL00339
340,85,Nagpur_Taluka_4_Circle_1_Village_4,VIL00340
341,86,Nagpur_Taluka_4_Circle_2_Village_1,VIL00341
342,86,Nagpur_Taluka_4_Circle_2_Village_2,VIL00342
343,86,Nagpur_Taluka_4_Circle_2_Village_3,VIL00343
344,86,Nagpur_Taluka_4_Circle_2_Village_4,VIL00344
345,87,Nagpur_Taluka_4_Circle_3_Village_1,VIL00345
346,87,Nagpur_Taluka_4_Circle_3_Village_2,VIL00346
347,87,Nagpur_Taluka_4_Circle_3_Village_3,VIL00347
348,87,Nagpur_Taluka_4_Circle_3_Village_4,VIL00348
349,88,Nagpur_Taluka_5_Circle_1_Village_1,VIL00349
350,88,Nagpur_Taluka_5_Circle_1_Village_2,VIL00350
351,88,Nagpur_Taluka_5_Circle_1_Village_3,VIL00351
352,88,Nagpur_Taluka_5_Circle_1_Village_4,VIL00352
353,89,Nagpur_Taluka_5_Circle_2_Village_1,VIL00353
354,89,Nagpur_Taluka_5_Circle_2_Village_2,VIL00354
355,89,Nagpur_Taluka_5_Circle_2_Village_3,VIL00355
356,89,Nagpur_Taluka_5_Circle_2_Village_4,VIL00356
357,90,Nagpur_Taluka_5_Circle_3_Village_1,VIL00357
358,90,Nagpur_Taluka_5_Circle_3_Village_2,VIL00358
359,90,Nagpur_Taluka_5_Circle_3_Village_3,VIL00359
360,90,Nagpur_Taluka_5_Circle_3_Village_4,VIL00360
361,91,Jalgaon_Taluka_1_Circle_1_Village_1,VIL00361
362,91,Jalgaon_Taluka_1_Circle_1_Village_2,VIL00362
363,91,Jalgaon_Taluka_1_Circle_1_Village_3,VIL00363
364,91,Jalgaon_Taluka_1_Circle_1_Village_4,VIL00364
365,92,Jalgaon_Taluka_1_Circle_2_Village_1,VIL00365
366,92,Jalgaon_Taluka_1_Circle_2_Village_2,VIL00366
367,92,Jalgaon_Taluka_1_Circle_2_Village_3,VIL00367
368,92,Jalgaon_Taluka_1_Circle_2_Village_4,VIL00368
369,93,Jalgaon_Taluka_1_Circle_3_Village_1,VIL00369
370,93,Jalgaon_Taluka_1_Circle_3_Village_2,VIL00370
371,93,Jalgaon_Taluka_1_Circle_3_Village_3,VIL00371
372,93,Jalgaon_Taluka_1_Circle_3_Village_4,VIL00372
373,94,Jalgaon_Taluka_2_Circle_1_Village_1,VIL00373
374,94,Jalgaon_Taluka_2_Circle_1_Village_2,VIL00374
375,94,Jalgaon_Taluka_2_Circle_1_Village_3,VIL00375
376,94,Jalgaon_Taluka_2_Circle_1_Village_4,VIL00376
377,95,Jalgaon_Taluka_2_Circle_2_Village_1,VIL00377
378,95,Jalgaon_Taluka_2_Circle_2_Village_2,VIL00378
379,95,Jalgaon_Taluka_2_Circle_2_Village_3,VIL00379
380,95,Jalgaon_Taluka_2_Circle_2_Village_4,VIL00380
381,96,Jalgaon_Taluka_2_Circle_3_Village_1,VIL00381
382,96,Jalgaon_Taluka_2_Circle_3_Village_2,VIL00382
383,96,Jalgaon_Taluka_2_Circle_3_Village_3,VIL00383
384,96,Jalgaon_Taluka_2_Circle_3_Village_4,VIL00384
385,97,Jalgaon_Taluka_3_Circle_1_Village_1,VIL00385
386,97,Jalgaon_Taluka_3_Circle_1_Village_2,VIL00386
387,97,Jalgaon_Taluka_3_Circle_1_Village_3,VIL00387
388,97,Jalgaon_Taluka_3_Circle_1_Village_4,VIL00388
389,98,Jalgaon_Taluka_3_Circle_2_Village_1,VIL00389
390,98,Jalgaon_Taluka_3_Circle_2_Village_2,VIL00390
391,98,Jalgaon_Taluka_3_Circle_2_Village_3,VIL00391
392,98,Jalgaon_Taluka_3_Circle_2_Village_4,VIL00392
393,99,Jalgaon_Taluka_3_Circle_3_Village_1,VIL00393
394,99,Jalgaon_Taluka_3_Circle_3_Village_2,VIL00394
395,99,Jalgaon_Taluka_3_Circle_3_Village_3,VIL00395
396,99,Jalgaon_Taluka_3_Circle_3_Village_4,VIL00396
397,100,Jalgaon_Taluka_4_Circle_1_Village_1,VIL00397
398,100,Jalgaon_Taluka_4_Circle_1_Village_2,VIL00398
399,100,Jalgaon_Taluka_4_Circle_1_Village_3,VIL00399
400,100,Jalgaon_Taluka_4_Circle_1_Village_4,VIL00400
401,101,Jalgaon_Taluka_4_Circle_2_Village_1,VIL00401
402,101,Jalgaon_Taluka_4_Circle_2_Village_2,VIL00402
403,101,Jalgaon_Taluka_4_Circle_2_Village_3,VIL00403
404,101,Jalgaon_Taluka_4_Circle_2_Village_4,VIL00404
405,102,Jalgaon_Taluka_4_Circle_3_Village_1,VIL00405
406,102,Jalgaon_Taluka_4_Circle_3_Village_2,VIL00406
407,102,Jalgaon_Taluka_4_Circle_3_Village_3,VIL00407
408,102,Jalgaon_Taluka_4_Circle_3_Village_4,VIL00408
409,103,Jalgaon_Taluka_5_Circle_1_Village_1,VIL00409
410,103,Jalgaon_Taluka_5_Circle_1_Village_2,VIL00410
411,103,Jalgaon_Taluka_5_Circle_1_Village_3,VIL00411
412,103,Jalgaon_Taluka_5_Circle_1_Village_4,VIL00412
413,104,Jalgaon_Taluka_5_Circle_2_Village_1,VIL00413
414,104,Jalgaon_Taluka_5_Circle_2_Village_2,VIL00414
415,104,Jalgaon_Taluka_5_Circle_2_Village_3,VIL00415
416,104,Jalgaon_Taluka_5_Circle_2_Village_4,VIL00416
417,105,Jalgaon_Taluka_5_Circle_3_Village_1,VIL00417
418,105,Jalgaon_Taluka_5_Circle_3_Village_2,VIL00418
419,105,Jalgaon_Taluka_5_Circle_3_Village_3,VIL00419
420,105,Jalgaon_Taluka_5_Circle_3_Village_4,VIL00420
421,106,Ahmednagar_Taluka_1_Circle_1_Village_1,VIL00421
422,106,Ahmednagar_Taluka_1_Circle_1_Village_2,VIL00422
423,106,Ahmednagar_Taluka_1_Circle_1_Village_3,VIL00423
424,106,Ahmednagar_Taluka_1_Circle_1_Village_4,VIL00424
425,107,Ahmednagar_Taluka_1_Circle_2_Village_1,VIL00425
426,107,Ahmednagar_Taluka_1_Circle_2_Village_2,VIL00426
427,107,Ahmednagar_Taluka_1_Circle_2_Village_3,VIL00427
428,107,Ahmednagar_Taluka_1_Circle_2_Village_4,VIL00428
429,108,Ahmednagar_Taluka_1_Circle_3_Village_1,VIL00429
430,108,Ahmednagar_Taluka_1_Circle_3_Village_2,VIL00430
431,108,Ahmednagar_Taluka_1_Circle_3_Village_3,VIL00431
432,108,Ahmednagar_Taluka_1_Circle_3_Village_4,VIL00432
433,109,Ahmednagar_Taluka_2_Circle_1_Village_1,VIL00433
434,109,Ahmednagar_Taluka_2_Circle_1_Village_2,VIL00434
435,109,Ahmednagar_Taluka_2_Circle_1_Village_3,VIL00435
436,109,Ahmednagar_Taluka_2_Circle_1_Village_4,VIL00436
437,110,Ahmednagar_Taluka_2_Circle_2_Village_1,VIL00437
438,110,Ahmednagar_Taluka_2_Circle_2_Village_2,VIL00438
439,110,Ahmednagar_Taluka_2_Circle_2_Village_3,VIL00439
440,110,Ahmednagar_Taluka_2_Circle_2_Village_4,VIL00440
441,111,Ahmednagar_Taluka_2_Circle_3_Village_1,VIL00441
442,111,Ahmednagar_Taluka_2_Circle_3_Village_2,VIL00442
443,111,Ahmednagar_Taluka_2_Circle_3_Village_3,VIL00443
444,111,Ahmednagar_Taluka_2_Circle_3_Village_4,VIL00444
445,112,Ahmednagar_Taluka_3_Circle_1_Village_1,VIL00445
446,112,Ahmednagar_Taluka_3_Circle_1_Village_2,VIL00446
447,112,Ahmednagar_Taluka_3_Circle_1_Village_3,VIL00447
448,112,Ahmednagar_Taluka_3_Circle_1_Village_4,VIL00448
449,113,Ahmednagar_Taluka_3_Circle_2_Village_1,VIL00449
450,113,Ahmednagar_Taluka_3_Circle_2_Village_2,VIL00450
451,113,Ahmednagar_Taluka_3_Circle_2_Village_3,VIL00451
452,113,Ahmednagar_Taluka_3_Circle_2_Village_4,VIL00452
453,114,Ahmednagar_Taluka_3_Circle_3_Village_1,VIL00453
454,114,Ahmednagar_Taluka_3_Circle_3_Village_2,VIL00454
455,114,Ahmednagar_Taluka_3_Circle_3_Village_3,VIL00455
456,114,Ahmednagar_Taluka_3_Circle_3_Village_4,VIL00456
457,115,Ahmednagar_Taluka_4_Circle_1_Village_1,VIL00457
458,115,Ahmednagar_Taluka_4_Circle_1_Village_2,VIL00458
459,115,Ahmednagar_Taluka_4_Circle_1_Village_3,VIL00459
460,115,Ahmednagar_Taluka_4_Circle_1_Village_4,VIL00460
461,116,Ahmednagar_Taluka_4_Circle_2_Village_1,VIL00461
462,116,Ahmednagar_Taluka_4_Circle_2_Village_2,VIL00462
463,116,Ahmednagar_Taluka_4_Circle_2_Village_3,VIL00463
464,116,Ahmednagar_Taluka_4_Circle_2_Village_4,VIL00464
465,117,Ahmednagar_Taluka_4_Circle_3_Village_1,VIL00465
466,117,Ahmednagar_Taluka_4_Circle_3_Village_2,VIL00466
467,117,Ahmednagar_Taluka_4_Circle_3_Village_3,VIL00467
468,117,Ahmednagar_Taluka_4_Circle_3_Village_4,VIL00468
469,118,Ahmednagar_Taluka_5_Circle_1_Village_1,VIL00469
470,118,Ahmednagar_Taluka_5_Circle_1_Village_2,VIL00470
471,118,Ahmednagar_Taluka_5_Circle_1_Village_3,VIL00471
472,118,Ahmednagar_Taluka_5_Circle_1_Village_4,VIL00472
473,119,Ahmednagar_Taluka_5_Circle_2_Village_1,VIL00473
474,119,Ahmednagar_Taluka_5_Circle_2_Village_2,VIL00474
475,119,Ahmednagar_Taluka_5_Circle_2_Village_3,VIL00475
476,119,Ahmednagar_Taluka_5_Circle_2_Village_4,VIL00476
477,120,Ahmednagar_Taluka_5_Circle_3_Village_1,VIL00477
478,120,Ahmednagar_Taluka_5_Circle_3_Village_2,VIL00478
479,120,Ahmednagar_Taluka_5_Circle_3_Village_3,VIL00479
480,120,Ahmednagar_Taluka_5_Circle_3_Village_4,VIL00480
